### 13:11:52 - CRITICAL : trying to load footballTeam dataset from hard disk... 
### 13:14:20 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1928" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110929" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101114" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101104" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:21 - CRITICAL : Retrieving data is done. 

### 13:14:21 - CRITICAL : Writing to file ... 

### 13:14:21 - CRITICAL : Writing to file is done. 

### 13:14:21 - INFO     : memory usage : all = 18.4 %  -  me = 75 MB 

### 13:14:21 - INFO     : cpu	usage : all = 83.6 %  -  me = 0.0 %  

### 13:14:21 - CRITICAL : Updating footballTeam dataset from 410 to 420 ... 

### 13:14:21 - CRITICAL : Retrieving data ... 

### 13:14:21 - INFO     : trying to get info from link : https://sofifa.com/team/112578 

### 13:14:21 - INFO     : trying to get info from link : https://sofifa.com/team/110597 

### 13:14:21 - INFO     : trying to get info from link : https://sofifa.com/team/305 

### 13:14:21 - INFO     : trying to get info from link : https://sofifa.com/team/111774 

### 13:14:21 - INFO     : trying to get info from link : https://sofifa.com/team/517 

### 13:14:21 - INFO     : trying to get info from link : https://sofifa.com/team/111706 

### 13:14:21 - INFO     : trying to get info from link : https://sofifa.com/team/9 

### 13:14:21 - INFO     : trying to get info from link : https://sofifa.com/team/112996 

### 13:14:21 - INFO     : trying to get info from link : https://sofifa.com/team/1968 

### 13:14:21 - INFO     : trying to get info from link : https://sofifa.com/team/479 

### 13:14:21 - INFO     : 0.005s - reading page source from file ... https://sofifa.com/team/9 

### 13:14:21 - INFO     : 0.008s - reading page source from file ... https://sofifa.com/team/110597 

### 13:14:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110597" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/9" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:22 - INFO     : 1.072s - downloding page source ... https://sofifa.com/team/517 

### 13:14:22 - INFO     : 1.082s - downloding page source ... https://sofifa.com/team/111774 

### 13:14:22 - INFO     : 1.101s - downloding page source ... https://sofifa.com/team/1968 

### 13:14:22 - INFO     : 1.107s - downloding page source ... https://sofifa.com/team/479 

### 13:14:22 - INFO     : 1.139s - downloding page source ... https://sofifa.com/team/112996 

### 13:14:22 - INFO     : 1.193s - downloding page source ... https://sofifa.com/team/111706 

### 13:14:22 - INFO     : 1.261s - downloding page source ... https://sofifa.com/team/305 

### 13:14:22 - INFO     : 1.322s - downloding page source ... https://sofifa.com/team/112578 

### 13:14:23 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111706" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:23 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/305" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:23 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/479" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:24 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1968" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:24 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112996" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/517" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111774" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112578" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:25 - CRITICAL : Retrieving data is done. 

### 13:14:25 - CRITICAL : Writing to file ... 

### 13:14:25 - CRITICAL : Writing to file is done. 

### 13:14:25 - INFO     : memory usage : all = 17.7 %  -  me = 75 MB 

### 13:14:25 - INFO     : cpu	usage : all = 80.9 %  -  me = 0.0 %  

### 13:14:25 - CRITICAL : Updating footballTeam dataset from 420 to 430 ... 

### 13:14:25 - CRITICAL : Retrieving data ... 

### 13:14:25 - INFO     : trying to get info from link : https://sofifa.com/team/918 

### 13:14:25 - INFO     : trying to get info from link : https://sofifa.com/team/192 

### 13:14:25 - INFO     : trying to get info from link : https://sofifa.com/team/1887 

### 13:14:25 - INFO     : trying to get info from link : https://sofifa.com/team/101147 

### 13:14:25 - INFO     : trying to get info from link : https://sofifa.com/team/1478 

### 13:14:25 - INFO     : trying to get info from link : https://sofifa.com/team/62 

### 13:14:25 - INFO     : trying to get info from link : https://sofifa.com/team/111974 

### 13:14:25 - INFO     : trying to get info from link : https://sofifa.com/team/172 

### 13:14:25 - INFO     : trying to get info from link : https://sofifa.com/team/110636 

### 13:14:25 - INFO     : trying to get info from link : https://sofifa.com/team/101085 

### 13:14:25 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/101147 

### 13:14:25 - INFO     : 0.016s - reading page source from file ... https://sofifa.com/team/172 

### 13:14:25 - INFO     : 0.030s - reading page source from file ... https://sofifa.com/team/111974 

### 13:14:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101147" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/172" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:26 - INFO     : 1.072s - downloding page source ... https://sofifa.com/team/62 

### 13:14:26 - INFO     : 1.094s - downloding page source ... https://sofifa.com/team/1478 

### 13:14:26 - INFO     : 1.135s - downloding page source ... https://sofifa.com/team/1887 

### 13:14:26 - INFO     : 1.153s - downloding page source ... https://sofifa.com/team/101085 

### 13:14:26 - INFO     : 1.156s - downloding page source ... https://sofifa.com/team/110636 

### 13:14:26 - INFO     : 1.184s - downloding page source ... https://sofifa.com/team/192 

### 13:14:26 - INFO     : 1.196s - downloding page source ... https://sofifa.com/team/918 

### 13:14:27 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101085" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:27 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/918" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111974" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/192" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110636" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1887" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1478" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/62" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:29 - CRITICAL : Retrieving data is done. 

### 13:14:29 - CRITICAL : Writing to file ... 

### 13:14:29 - CRITICAL : Writing to file is done. 

### 13:14:29 - INFO     : memory usage : all = 18.9 %  -  me = 75 MB 

### 13:14:29 - INFO     : cpu	usage : all = 85.9 %  -  me = 0.0 %  

### 13:14:29 - CRITICAL : Updating footballTeam dataset from 430 to 440 ... 

### 13:14:29 - CRITICAL : Retrieving data ... 

### 13:14:29 - INFO     : trying to get info from link : https://sofifa.com/team/1785 

### 13:14:29 - INFO     : trying to get info from link : https://sofifa.com/team/1463 

### 13:14:29 - INFO     : trying to get info from link : https://sofifa.com/team/315 

### 13:14:29 - INFO     : trying to get info from link : https://sofifa.com/team/1933 

### 13:14:29 - INFO     : trying to get info from link : https://sofifa.com/team/110592 

### 13:14:29 - INFO     : trying to get info from link : https://sofifa.com/team/705 

### 13:14:29 - INFO     : trying to get info from link : https://sofifa.com/team/492 

### 13:14:29 - INFO     : trying to get info from link : https://sofifa.com/team/418 

### 13:14:29 - INFO     : trying to get info from link : https://sofifa.com/team/15005 

### 13:14:29 - INFO     : trying to get info from link : https://sofifa.com/team/1796 

### 13:14:29 - INFO     : 0.010s - reading page source from file ... https://sofifa.com/team/1785 

### 13:14:29 - INFO     : 0.010s - reading page source from file ... https://sofifa.com/team/1463 

### 13:14:29 - INFO     : 0.012s - reading page source from file ... https://sofifa.com/team/1796 

### 13:14:29 - INFO     : 0.013s - reading page source from file ... https://sofifa.com/team/492 

### 13:14:29 - INFO     : 0.015s - reading page source from file ... https://sofifa.com/team/705 

### 13:14:29 - INFO     : 0.021s - reading page source from file ... https://sofifa.com/team/110592 

### 13:14:29 - INFO     : 0.027s - reading page source from file ... https://sofifa.com/team/1933 

### 13:14:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1785" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:30 - INFO     : 1.019s - downloding page source ... https://sofifa.com/team/15005 

### 13:14:30 - INFO     : 1.044s - downloding page source ... https://sofifa.com/team/315 

### 13:14:30 - INFO     : 1.075s - downloding page source ... https://sofifa.com/team/418 

### 13:14:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1463" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1796" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/315" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/15005" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/705" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1933" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110592" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/492" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/418" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:32 - CRITICAL : Retrieving data is done. 

### 13:14:32 - CRITICAL : Writing to file ... 

### 13:14:32 - CRITICAL : Writing to file is done. 

### 13:14:32 - INFO     : memory usage : all = 17.6 %  -  me = 76 MB 

### 13:14:32 - INFO     : cpu	usage : all = 92.9 %  -  me = 0.0 %  

### 13:14:32 - CRITICAL : Updating footballTeam dataset from 440 to 450 ... 

### 13:14:32 - CRITICAL : Retrieving data ... 

### 13:14:32 - INFO     : trying to get info from link : https://sofifa.com/team/110745 

### 13:14:32 - INFO     : trying to get info from link : https://sofifa.com/team/112505 

### 13:14:32 - INFO     : trying to get info from link : https://sofifa.com/team/101144 

### 13:14:32 - INFO     : trying to get info from link : https://sofifa.com/team/101088 

### 13:14:32 - INFO     : trying to get info from link : https://sofifa.com/team/621 

### 13:14:32 - INFO     : trying to get info from link : https://sofifa.com/team/1938 

### 13:14:32 - INFO     : trying to get info from link : https://sofifa.com/team/110404 

### 13:14:32 - INFO     : trying to get info from link : https://sofifa.com/team/2 

### 13:14:32 - INFO     : trying to get info from link : https://sofifa.com/team/234 

### 13:14:32 - INFO     : trying to get info from link : https://sofifa.com/team/1945 

### 13:14:32 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/112505 

### 13:14:32 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/110745 

### 13:14:32 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/1945 

### 13:14:32 - INFO     : 0.017s - reading page source from file ... https://sofifa.com/team/101144 

### 13:14:32 - INFO     : 0.017s - reading page source from file ... https://sofifa.com/team/234 

### 13:14:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112505" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:33 - INFO     : 1.066s - downloding page source ... https://sofifa.com/team/1938 

### 13:14:33 - INFO     : 1.075s - downloding page source ... https://sofifa.com/team/110404 

### 13:14:33 - INFO     : 1.093s - downloding page source ... https://sofifa.com/team/2 

### 13:14:33 - INFO     : 1.111s - downloding page source ... https://sofifa.com/team/101088 

### 13:14:33 - INFO     : 1.145s - downloding page source ... https://sofifa.com/team/621 

### 13:14:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1945" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110745" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/234" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101144" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/2" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110404" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1938" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/621" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101088" becuase 'NoneType' object has no attribute 'parent' 
