### 13:11:52 - CRITICAL : trying to load footballTeam dataset from hard disk... 
### 13:13:29 - INFO     : trying to get info from link : https://sofifa.com/team/469 

### 13:13:29 - INFO     : trying to get info from link : https://sofifa.com/team/1954 

### 13:13:29 - INFO     : trying to get info from link : https://sofifa.com/team/112134 

### 13:13:29 - INFO     : trying to get info from link : https://sofifa.com/team/76 

### 13:13:29 - INFO     : trying to get info from link : https://sofifa.com/team/111092 

### 13:13:29 - INFO     : 0.004s - reading page source from file ... https://sofifa.com/team/236 

### 13:13:29 - INFO     : 0.005s - reading page source from file ... https://sofifa.com/team/1954 

### 13:13:29 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/1861 

### 13:13:29 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/469 

### 13:13:29 - INFO     : 0.005s - reading page source from file ... https://sofifa.com/team/111092 

### 13:13:29 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1954" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/236" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:30 - INFO     : 1.058s - downloding page source ... https://sofifa.com/team/76 

### 13:13:30 - INFO     : 1.070s - downloding page source ... https://sofifa.com/team/1792 

### 13:13:30 - INFO     : 1.080s - downloding page source ... https://sofifa.com/team/112393 

### 13:13:30 - INFO     : 1.098s - downloding page source ... https://sofifa.com/team/111057 

### 13:13:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/469" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:30 - INFO     : 1.127s - downloding page source ... https://sofifa.com/team/112134 

### 13:13:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111092" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1861" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112393" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/76" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112134" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111057" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1792" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:32 - CRITICAL : Retrieving data is done. 

### 13:13:32 - CRITICAL : Writing to file ... 

### 13:13:32 - CRITICAL : Writing to file is done. 

### 13:13:32 - INFO     : memory usage : all = 18.5 %  -  me = 74 MB 

### 13:13:32 - INFO     : cpu	usage : all = 82.5 %  -  me = 0.0 %  

### 13:13:32 - CRITICAL : Updating footballTeam dataset from 260 to 270 ... 

### 13:13:32 - CRITICAL : Retrieving data ... 

### 13:13:32 - INFO     : trying to get info from link : https://sofifa.com/team/110911 

### 13:13:32 - INFO     : trying to get info from link : https://sofifa.com/team/1803 

### 13:13:32 - INFO     : trying to get info from link : https://sofifa.com/team/101103 

### 13:13:32 - INFO     : trying to get info from link : https://sofifa.com/team/112096 

### 13:13:32 - INFO     : trying to get info from link : https://sofifa.com/team/110 

### 13:13:32 - INFO     : trying to get info from link : https://sofifa.com/team/1936 

### 13:13:32 - INFO     : trying to get info from link : https://sofifa.com/team/1447 

### 13:13:32 - INFO     : trying to get info from link : https://sofifa.com/team/73 

### 13:13:32 - INFO     : trying to get info from link : https://sofifa.com/team/27 

### 13:13:32 - INFO     : trying to get info from link : https://sofifa.com/team/111779 

### 13:13:32 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/73 

### 13:13:32 - INFO     : 0.005s - reading page source from file ... https://sofifa.com/team/1803 

### 13:13:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1803" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:33 - INFO     : 1.041s - downloding page source ... https://sofifa.com/team/27 

### 13:13:33 - INFO     : 1.050s - downloding page source ... https://sofifa.com/team/1936 

### 13:13:33 - INFO     : 1.083s - downloding page source ... https://sofifa.com/team/1447 

### 13:13:33 - INFO     : 1.118s - downloding page source ... https://sofifa.com/team/110911 

### 13:13:33 - INFO     : 1.136s - downloding page source ... https://sofifa.com/team/111779 

### 13:13:33 - INFO     : 1.139s - downloding page source ... https://sofifa.com/team/101103 

### 13:13:33 - INFO     : 1.136s - downloding page source ... https://sofifa.com/team/112096 

### 13:13:33 - INFO     : 1.164s - downloding page source ... https://sofifa.com/team/110 

### 13:13:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/73" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/27" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110911" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1936" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111779" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1447" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101103" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112096" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:35 - CRITICAL : Retrieving data is done. 

### 13:13:35 - CRITICAL : Writing to file ... 

### 13:13:35 - CRITICAL : Writing to file is done. 

### 13:13:35 - INFO     : memory usage : all = 18.5 %  -  me = 75 MB 

### 13:13:35 - INFO     : cpu	usage : all = 75.2 %  -  me = 0.0 %  

### 13:13:35 - CRITICAL : Updating footballTeam dataset from 270 to 280 ... 

### 13:13:35 - CRITICAL : Retrieving data ... 

### 13:13:35 - INFO     : trying to get info from link : https://sofifa.com/team/1903 

### 13:13:35 - INFO     : trying to get info from link : https://sofifa.com/team/1629 

### 13:13:35 - INFO     : trying to get info from link : https://sofifa.com/team/36 

### 13:13:35 - INFO     : trying to get info from link : https://sofifa.com/team/142 

### 13:13:35 - INFO     : trying to get info from link : https://sofifa.com/team/110316 

### 13:13:35 - INFO     : trying to get info from link : https://sofifa.com/team/435 

### 13:13:35 - INFO     : trying to get info from link : https://sofifa.com/team/112168 

### 13:13:35 - INFO     : trying to get info from link : https://sofifa.com/team/112378 

### 13:13:35 - INFO     : trying to get info from link : https://sofifa.com/team/112429 

### 13:13:35 - INFO     : trying to get info from link : https://sofifa.com/team/1878 

### 13:13:35 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/36 

### 13:13:35 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/110316 

### 13:13:35 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/112168 

### 13:13:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112168" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110316" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/36" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:36 - INFO     : 1.011s - downloding page source ... https://sofifa.com/team/1903 

### 13:13:36 - INFO     : 1.048s - downloding page source ... https://sofifa.com/team/112378 

### 13:13:36 - INFO     : 1.072s - downloding page source ... https://sofifa.com/team/1878 

### 13:13:36 - INFO     : 1.114s - downloding page source ... https://sofifa.com/team/112429 

### 13:13:36 - INFO     : 1.187s - downloding page source ... https://sofifa.com/team/1629 

### 13:13:36 - INFO     : 1.201s - downloding page source ... https://sofifa.com/team/142 

### 13:13:36 - INFO     : 1.210s - downloding page source ... https://sofifa.com/team/435 

### 13:13:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1903" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112378" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/142" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/435" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112429" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1629" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1878" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:38 - CRITICAL : Retrieving data is done. 

### 13:13:38 - CRITICAL : Writing to file ... 

### 13:13:38 - CRITICAL : Writing to file is done. 

### 13:13:38 - INFO     : memory usage : all = 18.6 %  -  me = 75 MB 

### 13:13:38 - INFO     : cpu	usage : all = 74.3 %  -  me = 0.0 %  

### 13:13:38 - CRITICAL : Updating footballTeam dataset from 280 to 290 ... 

### 13:13:38 - CRITICAL : Retrieving data ... 

### 13:13:38 - INFO     : trying to get info from link : https://sofifa.com/team/1053 

### 13:13:38 - INFO     : trying to get info from link : https://sofifa.com/team/1960 

### 13:13:38 - INFO     : trying to get info from link : https://sofifa.com/team/2017 

### 13:13:38 - INFO     : trying to get info from link : https://sofifa.com/team/294 

### 13:13:38 - INFO     : trying to get info from link : https://sofifa.com/team/101151 

### 13:13:38 - INFO     : trying to get info from link : https://sofifa.com/team/38 

### 13:13:38 - INFO     : trying to get info from link : https://sofifa.com/team/110700 

### 13:13:38 - INFO     : trying to get info from link : https://sofifa.com/team/111400 

### 13:13:38 - INFO     : trying to get info from link : https://sofifa.com/team/1959 

### 13:13:38 - INFO     : trying to get info from link : https://sofifa.com/team/457 

### 13:13:38 - INFO     : 0.008s - reading page source from file ... https://sofifa.com/team/110700 

### 13:13:38 - INFO     : 0.008s - reading page source from file ... https://sofifa.com/team/38 

### 13:13:38 - INFO     : 0.013s - reading page source from file ... https://sofifa.com/team/294 

### 13:13:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110700" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/38" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/294" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:39 - INFO     : 1.081s - downloding page source ... https://sofifa.com/team/111400 

### 13:13:39 - INFO     : 1.156s - downloding page source ... https://sofifa.com/team/1053 

### 13:13:39 - INFO     : 1.172s - downloding page source ... https://sofifa.com/team/1960 

### 13:13:39 - INFO     : 1.208s - downloding page source ... https://sofifa.com/team/457 

### 13:13:40 - INFO     : 1.215s - downloding page source ... https://sofifa.com/team/101151 

### 13:13:40 - INFO     : 1.261s - downloding page source ... https://sofifa.com/team/1959 

### 13:13:40 - INFO     : 1.275s - downloding page source ... https://sofifa.com/team/2017 

### 13:13:40 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1053" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/457" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/2017" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111400" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1959" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1960" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101151" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:41 - CRITICAL : Retrieving data is done. 

### 13:13:41 - CRITICAL : Writing to file ... 

### 13:13:41 - CRITICAL : Writing to file is done. 

### 13:13:41 - INFO     : memory usage : all = 18.6 %  -  me = 75 MB 

### 13:13:41 - INFO     : cpu	usage : all = 77.5 %  -  me = 0.0 %  

### 13:13:41 - CRITICAL : Updating footballTeam dataset from 290 to 300 ... 

### 13:13:41 - CRITICAL : Retrieving data ... 

### 13:13:41 - INFO     : trying to get info from link : https://sofifa.com/team/110500 

### 13:13:41 - INFO     : trying to get info from link : https://sofifa.com/team/1920 

### 13:13:41 - INFO     : trying to get info from link : https://sofifa.com/team/326 

### 13:13:41 - INFO     : trying to get info from link : https://sofifa.com/team/1 

### 13:13:41 - INFO     : trying to get info from link : https://sofifa.com/team/894 

### 13:13:41 - INFO     : trying to get info from link : https://sofifa.com/team/110144 

### 13:13:41 - INFO     : trying to get info from link : https://sofifa.com/team/111019 

### 13:13:41 - INFO     : trying to get info from link : https://sofifa.com/team/1951 

### 13:13:41 - INFO     : trying to get info from link : https://sofifa.com/team/100409 

### 13:13:41 - INFO     : trying to get info from link : https://sofifa.com/team/531 

### 13:13:41 - INFO     : 0.004s - reading page source from file ... https://sofifa.com/team/1 
